mode: set
final-project/cmd/web/handlers.go:16.69,18.2 1 1
final-project/cmd/web/handlers.go:20.70,22.2 1 0
final-project/cmd/web/handlers.go:24.70,26.2 1 1
final-project/cmd/web/handlers.go:28.74,33.16 3 1
final-project/cmd/web/handlers.go:38.2,45.16 4 1
final-project/cmd/web/handlers.go:52.2,55.26 2 1
final-project/cmd/web/handlers.go:72.2,77.8 5 0
final-project/cmd/web/handlers.go:33.16,35.3 1 0
final-project/cmd/web/handlers.go:45.16,49.3 3 0
final-project/cmd/web/handlers.go:55.26,59.13 3 1
final-project/cmd/web/handlers.go:69.3,69.9 1 1
final-project/cmd/web/handlers.go:59.13,67.4 2 1
final-project/cmd/web/handlers.go:80.71,86.2 3 0
final-project/cmd/web/handlers.go:88.77,90.2 1 0
final-project/cmd/web/handlers.go:92.77,94.16 2 0
final-project/cmd/web/handlers.go:101.2,112.16 3 0
final-project/cmd/web/handlers.go:119.2,133.52 7 0
final-project/cmd/web/handlers.go:94.16,96.3 1 0
final-project/cmd/web/handlers.go:112.16,116.3 3 0
final-project/cmd/web/handlers.go:136.76,143.9 4 0
final-project/cmd/web/handlers.go:150.2,151.16 2 0
final-project/cmd/web/handlers.go:157.2,160.16 3 0
final-project/cmd/web/handlers.go:166.2,167.52 2 0
final-project/cmd/web/handlers.go:143.9,147.3 3 0
final-project/cmd/web/handlers.go:151.16,155.3 3 0
final-project/cmd/web/handlers.go:160.16,164.3 3 0
final-project/cmd/web/handlers.go:176.70,194.2 3 0
final-project/cmd/web/handlers.go:196.79,198.16 2 0
final-project/cmd/web/handlers.go:203.2,208.4 3 0
final-project/cmd/web/handlers.go:198.16,200.3 1 0
final-project/cmd/web/handlers.go:211.76,216.16 3 0
final-project/cmd/web/handlers.go:224.2,225.16 2 0
final-project/cmd/web/handlers.go:232.2,233.9 2 0
final-project/cmd/web/handlers.go:240.2,242.12 2 0
final-project/cmd/web/handlers.go:262.2,263.12 2 0
final-project/cmd/web/handlers.go:291.2,292.16 2 0
final-project/cmd/web/handlers.go:298.2,299.16 2 0
final-project/cmd/web/handlers.go:303.2,307.60 3 0
final-project/cmd/web/handlers.go:216.16,221.3 4 0
final-project/cmd/web/handlers.go:225.16,229.3 3 0
final-project/cmd/web/handlers.go:233.9,237.3 3 0
final-project/cmd/web/handlers.go:242.12,247.17 3 0
final-project/cmd/web/handlers.go:251.3,259.21 2 0
final-project/cmd/web/handlers.go:247.17,249.4 1 0
final-project/cmd/web/handlers.go:263.12,269.17 4 0
final-project/cmd/web/handlers.go:274.3,287.44 3 0
final-project/cmd/web/handlers.go:269.17,272.4 2 0
final-project/cmd/web/handlers.go:292.16,296.3 3 0
final-project/cmd/web/handlers.go:299.16,301.3 1 0
final-project/cmd/web/handlers.go:310.77,313.2 2 0
final-project/cmd/web/handlers.go:315.78,339.2 15 0
final-project/cmd/web/helpers.go:3.43,7.2 2 1
final-project/cmd/web/main.go:26.13,67.2 12 0
final-project/cmd/web/main.go:69.38,70.6 1 0
final-project/cmd/web/main.go:70.6,71.10 1 0
final-project/cmd/web/main.go:72.31,73.18 1 0
final-project/cmd/web/main.go:76.28,77.10 1 0
final-project/cmd/web/main.go:73.18,75.5 1 0
final-project/cmd/web/main.go:82.28,93.16 4 0
final-project/cmd/web/main.go:93.16,97.3 2 0
final-project/cmd/web/main.go:101.27,103.17 2 0
final-project/cmd/web/main.go:107.2,107.13 1 0
final-project/cmd/web/main.go:103.17,105.3 1 0
final-project/cmd/web/main.go:110.28,115.6 3 0
final-project/cmd/web/main.go:115.6,118.17 2 0
final-project/cmd/web/main.go:125.3,125.18 1 0
final-project/cmd/web/main.go:129.3,132.11 4 0
final-project/cmd/web/main.go:118.17,120.4 1 0
final-project/cmd/web/main.go:120.9,123.4 2 0
final-project/cmd/web/main.go:125.18,127.4 1 0
final-project/cmd/web/main.go:136.42,138.16 2 0
final-project/cmd/web/main.go:142.2,144.16 2 0
final-project/cmd/web/main.go:148.2,148.16 1 0
final-project/cmd/web/main.go:138.16,140.3 1 0
final-project/cmd/web/main.go:144.16,146.3 1 0
final-project/cmd/web/main.go:151.44,163.2 8 0
final-project/cmd/web/main.go:165.30,169.36 1 0
final-project/cmd/web/main.go:173.2,173.18 1 0
final-project/cmd/web/main.go:169.36,171.4 1 0
final-project/cmd/web/main.go:176.40,185.2 5 0
final-project/cmd/web/main.go:187.31,204.2 10 0
final-project/cmd/web/main.go:206.38,226.2 5 0
final-project/cmd/web/render.go:26.95,38.29 4 1
final-project/cmd/web/render.go:42.2,42.15 1 1
final-project/cmd/web/render.go:46.2,48.16 2 1
final-project/cmd/web/render.go:54.2,54.67 1 1
final-project/cmd/web/render.go:38.29,40.3 1 1
final-project/cmd/web/render.go:42.15,44.3 1 1
final-project/cmd/web/render.go:48.16,52.3 3 0
final-project/cmd/web/render.go:54.67,58.3 3 0
final-project/cmd/web/render.go:61.84,65.28 4 1
final-project/cmd/web/render.go:75.2,77.11 2 1
final-project/cmd/web/render.go:65.28,69.10 3 1
final-project/cmd/web/render.go:69.10,71.4 1 0
final-project/cmd/web/render.go:71.9,73.4 1 1
final-project/cmd/web/render.go:80.58,82.2 1 1
final-project/cmd/web/mailer.go:42.37,43.6 1 0
final-project/cmd/web/mailer.go:43.6,44.10 1 0
final-project/cmd/web/mailer.go:45.39,46.53 1 0
final-project/cmd/web/mailer.go:47.38,48.29 1 0
final-project/cmd/web/mailer.go:49.30,50.10 1 0
final-project/cmd/web/mailer.go:55.60,58.24 2 0
final-project/cmd/web/mailer.go:62.2,62.20 1 0
final-project/cmd/web/mailer.go:66.2,66.24 1 0
final-project/cmd/web/mailer.go:70.2,70.30 1 0
final-project/cmd/web/mailer.go:78.2,78.27 1 0
final-project/cmd/web/mailer.go:82.2,87.16 3 0
final-project/cmd/web/mailer.go:92.2,94.16 2 0
final-project/cmd/web/mailer.go:98.2,110.16 11 0
final-project/cmd/web/mailer.go:114.2,120.30 5 0
final-project/cmd/web/mailer.go:126.2,126.32 1 0
final-project/cmd/web/mailer.go:132.2,133.16 2 0
final-project/cmd/web/mailer.go:58.24,60.3 1 0
final-project/cmd/web/mailer.go:62.20,64.3 1 0
final-project/cmd/web/mailer.go:66.24,68.3 1 0
final-project/cmd/web/mailer.go:70.30,72.3 1 0
final-project/cmd/web/mailer.go:78.27,80.3 1 0
final-project/cmd/web/mailer.go:87.16,89.3 1 0
final-project/cmd/web/mailer.go:94.16,96.3 1 0
final-project/cmd/web/mailer.go:110.16,112.3 1 0
final-project/cmd/web/mailer.go:120.30,121.37 1 0
final-project/cmd/web/mailer.go:121.37,123.4 1 0
final-project/cmd/web/mailer.go:126.32,127.39 1 0
final-project/cmd/web/mailer.go:127.39,129.4 1 0
final-project/cmd/web/mailer.go:133.16,135.3 1 0
final-project/cmd/web/mailer.go:138.62,142.16 3 0
final-project/cmd/web/mailer.go:146.2,148.68 2 0
final-project/cmd/web/mailer.go:152.2,155.16 3 0
final-project/cmd/web/mailer.go:159.2,159.30 1 0
final-project/cmd/web/mailer.go:142.16,144.3 1 0
final-project/cmd/web/mailer.go:148.68,150.3 1 0
final-project/cmd/web/mailer.go:155.16,157.3 1 0
final-project/cmd/web/mailer.go:162.67,166.16 3 0
final-project/cmd/web/mailer.go:170.2,172.68 2 0
final-project/cmd/web/mailer.go:176.2,178.26 2 0
final-project/cmd/web/mailer.go:166.16,168.3 1 0
final-project/cmd/web/mailer.go:172.68,174.3 1 0
final-project/cmd/web/mailer.go:181.52,190.16 3 0
final-project/cmd/web/mailer.go:194.2,196.16 2 0
final-project/cmd/web/mailer.go:199.2,199.18 1 0
final-project/cmd/web/mailer.go:190.16,192.3 1 0
final-project/cmd/web/mailer.go:196.16,198.3 1 0
final-project/cmd/web/mailer.go:202.56,203.11 1 0
final-project/cmd/web/mailer.go:204.13,205.28 1 0
final-project/cmd/web/mailer.go:206.13,207.28 1 0
final-project/cmd/web/mailer.go:208.14,209.29 1 0
final-project/cmd/web/mailer.go:210.10,211.33 1 0
final-project/cmd/web/middleware.go:5.64,7.2 1 1
final-project/cmd/web/middleware.go:9.57,10.71 1 1
final-project/cmd/web/middleware.go:10.71,11.49 1 0
final-project/cmd/web/middleware.go:16.3,16.23 1 0
final-project/cmd/web/middleware.go:11.49,15.4 3 0
final-project/cmd/web/routes.go:10.42,37.2 14 1
final-project/cmd/web/routes.go:39.46,47.2 5 1
final-project/cmd/web/signer.go:18.21,20.2 1 0
final-project/cmd/web/signer.go:23.50,27.33 3 0
final-project/cmd/web/signer.go:33.2,36.14 3 0
final-project/cmd/web/signer.go:27.33,29.3 1 0
final-project/cmd/web/signer.go:29.8,31.3 1 0
final-project/cmd/web/signer.go:40.37,44.16 3 0
final-project/cmd/web/signer.go:50.2,50.13 1 0
final-project/cmd/web/signer.go:44.16,48.3 1 0
final-project/cmd/web/signer.go:55.57,61.2 3 0
